,index,date,open,high,low,close,volume,symbol,RSI,PROC,SO,WR,OBV,EWMA
0,123,2020-07-21,9336.22,9390.2,9280.0,9336.36,191829787.20659858,btc,45.48234742826149,-0.007786703621715054,100.0,-25.426839826839853,4010524067.428996,9316.737274218678
1,122,2020-07-22,9336.35,9580.45,9326.42,9524.58,340961616.43162525,btc,69.69833464709775,0.03418891582905442,41.22424354928501,0.06966052106137335,4351485683.860621,9455.299091406227
2,121,2020-07-23,9524.57,9660.0,9466.18,9549.82,268226629.05565313,btc,69.32527770389217,0.03300820905451462,30.663859301461642,87.3491739372555,4619712312.916275,9518.313030468742
3,120,2020-07-24,9549.81,9633.65,9513.28,9593.34,200570115.45383927,btc,72.59848131128193,0.03987209365346053,24.390357625775323,6.252167451077467,4820282428.370114,9568.331010156247
4,119,2020-07-25,9593.35,10150.15,9574.41,9960.22,553562665.0594645,btc,81.74687174584736,0.08071316813398803,20.204885069635683,10.145941157271503,5373845093.429579,9829.59033671875
5,118,2020-07-26,9960.23,10437.12,9843.99,10301.48,669447935.3344125,btc,85.13784931440196,0.10884374976453895,20.183715776681872,77.65313465690184,6043293028.763991,10144.183445572917
6,117,2020-07-27,10301.47,11386.0,10297.59,11149.37,1192548423.9344893,btc,93.52267087750953,0.20925790752938453,8.39657801118084,40.65813615459768,7235841452.698481,10814.307815190972
7,116,2020-07-28,11149.37,11300.0,10833.41,11159.05,529653408.59941334,btc,94.22466135205806,0.21240122597671243,4.102066068849286,71.81856683042528,7765494861.297894,11044.13593839699
8,115,2020-07-29,11159.04,11340.0,10833.0,11010.4,453770787.81722236,btc,91.36418274503609,0.2066667835662558,0.18447921419706004,0.47720225389321436,7311724073.480671,11021.645312798995
9,114,2020-07-30,11010.39,11368.2,10961.0,11346.43,450648274.44427174,btc,92.40761668203012,0.2403994577694209,1.3011672235387841,-7.29330723148705,7762372347.924943,11238.168437599665
10,113,2020-07-31,11346.43,11745.9,11220.0,11630.94,573652244.1227361,btc,93.10643096275335,0.2684958578177964,2.165756779223145,9.193541264958322,8336024592.047679,11500.016145866555
11,112,2020-08-01,11630.94,12106.54,10508.0,11085.65,1069338206.2997526,btc,79.30174637972947,0.21541452140582934,0.0,12.783806250140417,7266686385.747927,11223.772048622186
12,111,2020-08-02,11085.65,11381.38,10932.0,11380.92,353465706.3544958,btc,80.70309110930668,0.2407409830060571,0.0,-22.18194983443577,7620152092.102423,11328.537349540728
13,110,2020-08-03,11380.91,11470.05,11020.0,11211.78,393720615.10874206,btc,76.03707107417824,0.20089201078381932,0.0,-10.895399458759867,7226431476.993681,11250.699116513577
14,109,2020-08-04,11211.78,11693.64,11102.0,11662.52,395586064.38310474,btc,78.70158329055948,0.2491506325805774,0.0,-18.267395340323713,7622017541.376785,11525.246372171192
15,108,2020-08-05,11662.52,11875.0,11515.0,11836.86,493597072.40333855,btc,78.62838125612862,0.24276975992642202,0.0,1.4992688809130403,8115614613.780124,11732.98879072373
16,107,2020-08-06,11836.86,11908.0,11500.0,11641.2,440270974.28775746,btc,74.84496989683669,0.21899679784540452,0.0,8.251999810668817,7675343639.492366,11671.796263574577
17,106,2020-08-07,11641.19,11806.19,11322.1,11735.19,313891658.68362206,btc,75.1430389286578,0.2232642645835549,0.0,-8.721116816431314,7989235298.175988,11714.058754524858
18,105,2020-08-08,11735.43,11795.01,11538.57,11566.98,228727380.9955624,btc,69.7844685346717,0.16131772189770913,0.0,-5.417661352203939,7760507917.180426,11616.006251508285
19,104,2020-08-09,11566.98,12052.03,11489.8,11919.16,489598559.69933176,btc,69.8655067565908,0.15703374660728364,0.0,-17.577407547317332,8250106476.879757,11818.10875050276
20,103,2020-08-10,11919.16,11948.29,11374.11,11484.56,501030973.9266483,btc,54.581238775493446,0.030063582067865597,15.29226638496425,9.958134694963965,7749075502.953109,11595.742916834255
21,102,2020-08-11,11484.55,11617.8,11130.0,11580.0,526157022.6890195,btc,55.62158625018363,0.03772274521576664,16.357454113297194,-47.82340772041026,8275232525.642128,11585.247638944753
22,101,2020-08-12,11579.99,11655.41,11272.79,11495.0,341238485.9530234,btc,56.58352353005109,0.044012933226767456,0.0,-37.32118491130769,7933994039.689105,11525.082546314918
23,100,2020-08-13,11495.0,11828.9,11441.63,11737.66,370326315.0807959,btc,55.45339737889005,0.03448044891653142,31.28696716296152,-50.888411656728735,8304320354.769901,11666.800848771638
24,99,2020-08-14,11737.66,11980.0,11686.58,11852.78,378931406.7405872,btc,53.24551444856685,0.01907326492957578,65.4209307626784,-21.775383618672837,8683251761.510489,11790.786949590547
25,98,2020-08-15,11852.77,11976.8,11688.0,11860.88,325776598.91962194,btc,63.45675154923709,0.06993094676451084,0.0,-7.963911650729948,9009028360.43011,11837.515649863513
26,97,2020-08-16,11860.88,12448.39,11770.01,12405.37,566314852.8898832,btc,66.36674154144048,0.09001469125518857,23.91076931776409,-8.238853233057299,9575343213.319994,12216.085216621172
27,96,2020-08-17,12405.37,12440.0,11816.19,11935.13,612032420.6804129,btc,60.542094048857805,0.06451696340812953,0.0,68.73391953405546,8963310792.639582,12028.781738873724
28,95,2020-08-18,11935.14,12083.95,11615.0,11727.11,473993877.3714367,btc,51.01300167814181,0.005538254168052886,19.32646257099735,-51.06808136314777,8489316915.268145,11827.667246291241
29,94,2020-08-19,11727.11,11864.09,11571.0,11851.54,346233298.8715239,btc,50.233896511946575,0.001240193767603933,38.25979300832969,-73.65906104408067,8835550214.13967,11843.582415430414
30,93,2020-08-20,11851.54,11880.0,11620.08,11721.83,307087921.93887585,btc,51.31225607791183,0.006926261897398824,17.011109783777435,-60.14595844962578,8528462292.200793,11762.414138476806
31,92,2020-08-21,11721.84,11767.27,11380.0,11582.3,379152999.3937525,btc,47.548055797006135,-0.013028336141127772,27.218427254265336,-74.23246923903953,8149309292.807041,11642.338046158935
32,91,2020-08-22,11582.31,11688.0,11515.64,11653.19,178561340.3064866,btc,51.42712413215426,0.007453112221167578,8.95081504327711,-89.38543239104705,8327870633.113527,11649.57268205298
33,90,2020-08-23,11653.19,11823.67,11588.77,11764.29,331598666.65803975,btc,47.21389687442659,-0.012993365304266322,47.19757604717583,-81.68677577350368,8659469299.771566,11726.05089401766
34,89,2020-08-24,11764.29,11786.83,11330.58,11419.18,513007319.3975007,btc,48.78468607798235,-0.005692860675550409,0.0,-69.62131167124586,8146461980.374065,11521.470298005886
35,88,2020-08-25,11419.76,11500.0,11117.0,11474.34,554010729.5838864,btc,48.006084029046335,-0.009124352331606205,16.307202466056196,-100.0,8700472709.957952,11490.050099335296
36,87,2020-08-26,11474.35,11585.58,11260.0,11322.79,474641552.8837819,btc,46.82984120672581,-0.0149812962157459,7.6881736785000525,-94.40675731856946,8225831157.074171,11378.5433664451
37,86,2020-08-27,11322.79,11534.9,11126.0,11531.71,395978366.7367789,btc,46.161044151254295,-0.01754608669871173,38.32234107410067,-100.0,8621809523.81095,11480.6544554817
38,85,2020-08-28,11531.71,11580.0,11420.61,11500.59,265394723.73230892,btc,43.22286664331869,-0.029713704295532398,48.95619723253707,-80.70165715235842,8356414800.07864,11493.944818493901
39,84,2020-08-29,11500.58,11661.17,11459.33,11616.25,262987448.41047186,btc,45.479742639314416,-0.020624945197995362,49.70440983576256,-83.57627149956592,8619402248.48911,11575.481606164634
40,83,2020-08-30,11615.88,11776.53,11570.34,11740.01,417706837.11697394,btc,35.44197444424995,-0.053634837171321816,100.0,-72.89253450091456,9037109085.606085,11685.167202054878
41,82,2020-08-31,11740.01,12050.0,11528.81,12040.03,588097661.7436249,btc,52.47992888821648,0.00878917950621413,100.0,-31.864650357644365,9625206747.34971,11921.74240068496
42,81,2020-09-01,12040.02,12051.99,11160.0,11330.3,787036297.0870329,btc,42.41771092487072,-0.0338369811488083,56.37164686855165,35.64822695035457,8838170450.262678,11527.447466894986
43,80,2020-09-02,11330.3,11460.78,10449.0,10667.98,869627579.934952,btc,31.24060889246745,-0.0998655027110402,73.7200936924879,-98.95293067871307,7968542870.327726,10954.469155631661
44,79,2020-09-03,10667.98,10789.04,9900.0,10425.34,926918434.703336,btc,30.160887036305937,-0.11060474345729292,76.8084253489304,-100.0,7041624435.624391,10601.716385210553
45,78,2020-09-04,10425.35,10627.66,9975.01,10275.27,660725489.5758497,btc,30.06390994646209,-0.11284718924565923,71.65214375514796,-100.0,6380898946.048541,10384.085461736851
46,77,2020-09-05,10275.26,10300.83,9834.77,10173.2,751168260.2290025,btc,27.638453658403904,-0.1270029923136926,78.07973888800743,-100.0,5629730685.819538,10243.495153912285
47,76,2020-09-06,10174.47,10345.3,9877.0,10145.0,473947671.948636,btc,24.905077905855848,-0.13764451573363123,85.22950670387772,-100.0,5155783013.870902,10177.831717970761
48,75,2020-09-07,10145.01,10437.34,9920.01,10095.75,503337460.06548965,btc,27.419492436366838,-0.1158953620137348,67.23798567832698,-100.0,4652445553.805412,10123.11057265692
49,74,2020-09-08,10095.75,10278.0,9852.0,10245.61,360188681.74205416,btc,29.69155452420854,-0.10708502624116067,70.90491081531465,-100.0,5012634235.547466,10204.776857552308
50,73,2020-09-09,10245.6,10488.0,10173.33,10415.81,334583828.3477986,btc,35.101287198323135,-0.08010216563232218,63.11025160985045,-92.29226243133702,5347218063.895265,10345.465619184102
51,72,2020-09-10,10415.81,10442.59,10201.26,10316.91,251136988.43755558,btc,29.296475560706256,-0.10534430713224659,73.85561750365167,-83.53837924578768,5096081075.457709,10326.428539728035
52,71,2020-09-11,10316.9,10397.07,10269.11,10360.86,151663772.09459448,btc,30.660449394732296,-0.09910187216481933,72.25502499639967,-88.6250951509042,5247744847.552303,10349.38284657601
53,70,2020-09-12,10360.85,10580.0,10265.33,10279.61,224903901.17683306,btc,27.051184319865953,-0.11506639406004515,78.20375666056326,-86.36461826485895,5022840946.37547,10302.867615525336
54,69,2020-09-13,10280.53,10700.0,10212.36,10697.54,323613126.78106606,btc,33.7438677141583,-0.08879634685149325,84.56909498631883,-90.54354311107451,5346454073.156536,10565.982538508446
55,68,2020-09-14,10697.54,10933.28,10608.0,10785.95,350790546.30055666,btc,29.062234955489217,-0.10415920890562563,100.0,-69.0481823605653,5697244619.457092,10712.62751283615
56,67,2020-09-15,10785.96,11018.81,10665.72,11004.54,338479626.97015816,btc,43.49427233947376,-0.028751224592464313,100.0,-44.092989348345455,6035724246.427251,10907.235837612052
57,66,2020-09-16,11004.54,11093.84,10748.01,10838.48,356996210.78152746,btc,54.24682920025107,0.015982407166117672,62.96614179293335,31.670530281077937,5678728035.645723,10861.39861253735
58,65,2020-09-17,10838.48,11038.0,10795.66,10897.0,248544440.6147459,btc,62.934523874817614,0.045241689959272295,36.26690434533828,-18.27264824656974,5927272476.260469,10885.132870845782
59,64,2020-09-18,10897.0,11180.0,10812.23,11089.65,212160622.74606872,btc,71.82341465506148,0.07925631151298206,19.75373848743937,-11.833316827870108,6139433099.006538,11021.477623615261
60,63,2020-09-19,11089.66,11118.0,10798.0,10835.82,172886062.25390938,btc,66.42099524187148,0.06513388117799698,7.79253446020734,9.36519988116052,5966547036.752629,10897.70587453842
61,62,2020-09-20,10835.83,10987.32,10293.88,10418.42,413377379.75379986,btc,55.68015622403191,0.02695120749137507,4.9552268839923554,-25.538786598249324,5553169656.99883,10578.181958179473
62,61,2020-09-21,10418.43,10532.25,10355.4,10450.68,304077832.0704111,btc,57.42590415137605,0.035156377683678804,0.0,-67.53496327598349,5857247489.069241,10493.18065272649
63,60,2020-09-22,10451.34,10575.83,10380.0,10452.67,225870243.66305262,btc,54.61787558989089,0.020209631246943763,0.0,-75.70375811572913,6083117732.732293,10466.17355090883
64,59,2020-09-23,10452.67,10558.0,10140.62,10548.08,321896885.36715406,btc,53.05170385067947,0.012698964362829242,16.813984494592745,-78.63562293220092,6405014618.099447,10520.777850302942
65,58,2020-09-24,10547.15,10793.88,10500.0,10647.4,341499341.72009563,btc,57.6235138888248,0.03203381632678775,4.604710878475053,-66.85719223742042,6746513959.819543,10605.192616767648
66,57,2020-09-25,10647.41,10820.0,10627.67,10721.15,192795956.90995887,btc,58.19820967793314,0.0347741403705869,10.030368870673065,-54.5960693299097,6939309916.729502,10682.49753892255
67,56,2020-09-26,10721.16,10799.06,10593.77,10757.29,183390246.86397585,btc,61.09717227472517,0.04646868898722814,0.0,-45.491580662683376,7122700163.593477,10732.359179640851
68,55,2020-09-27,10757.28,10954.97,10702.0,10901.96,281129566.7212223,btc,55.43959552953694,0.01910906619652726,41.58336188787762,-49.51506935029706,7403829730.314699,10845.426393213616
69,54,2020-09-28,10901.96,10916.38,10638.72,10724.96,237973150.74294937,btc,48.450134428412376,-0.005654578409875959,54.754704050772595,-27.96209942940581,7165856579.57175,10765.115464404538
